2025-07-28 00:13:51,755 INFO  Logger.cs: 70 - 
2025-07-28 00:55:31,420 INFO  LinkNode.cs: 35 - Building node base_link
2025-07-28 00:55:31,420 INFO  LinkNode.cs: 35 - Building node AR4_SG1_jaw1
2025-07-28 00:55:31,422 INFO  LinkNode.cs: 35 - Building node AR4_SG1_jaw2
2025-07-28 00:55:31,422 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified_gripper.SLDASM
2025-07-28 00:55:31,422 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B a s e _ L i n k - 1 @ S i m p l i f i e d _ g r i p p e r                
2025-07-28 00:55:31,423 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Base_Link.SLDPRT
2025-07-28 00:55:31,423 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-07-28 00:55:31,423 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for AR4_SG1_jaw1 from C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified_gripper.SLDASM
2025-07-28 00:55:31,423 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!A R 4 _ S G 1 _ j a w 1 - 1 @ S i m p l i f i e d _ g r i p p e r                
2025-07-28 00:55:31,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\AR4_SG1_jaw1.SLDPRT
2025-07-28 00:55:31,424 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link AR4_SG1_jaw1
2025-07-28 00:55:31,424 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for AR4_SG1_jaw2 from C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\Simplified_gripper.SLDASM
2025-07-28 00:55:31,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!A R 4 _ S G 1 _ j a w 2 - 1 @ S i m p l i f i e d _ g r i p p e r                
2025-07-28 00:55:31,425 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\My Stuff\College\Graduation Project\AR4\Cad\AR4-MK3 Solidworks & Step Files\AR4 servo gripper CAD models\AR4_SG1_jaw2.SLDPRT
2025-07-28 00:55:31,425 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link AR4_SG1_jaw2
2025-07-28 00:55:31,432 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-28 00:55:50,250 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-28 00:55:50,251 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
